SKU BASE,Suma de Cantidad,Año,Mes
ZZZ30096NEVADABLACK,2,2025,enero
ZZZ30097NEVADABROWN,1,2025,enero
ZZZ30201ZAMBLACK,1,2025,enero
ZZZ30217MURANOBLACK,1,2025,enero
ZZZ30218SENZILLBLACK,3,2025,enero
ZZZ30219ARABICBLACK,14,2025,enero
ZZZ30320GURAMIGREY,3,2025,enero
ZZZ30321GURAMIWHITE,4,2025,enero
ZZZ30322ARLEQUINBLACK,4,2025,enero
ZZZ30323ARLEQUINRED,7,2025,enero
ZZZ30324ARLEQUINCAMEL,5,2025,enero
ZZZ30325CARDENALBLACK,2,2025,enero
ZZZ30326CARDENALRED,7,2025,enero
ZZZ30327CARDENALCAMEL,8,2025,enero
ZZZ30338COLOMBAWHITE,28,2025,enero
ZZZ30339COLOMBABLACK,11,2025,enero
ZZZ30341MALEYELLOW,6,2025,enero
ZZZ30411RAZOPRINTBLACK,11,2025,enero
ZZZ30412RAZOPRINTRED,8,2025,enero
ZZZ30413RAZOPRINTSILVER,4,2025,enero
ZZZ30414REVERSEWHITE,8,2025,enero
ZZZ30415COLOMBAWINERED,5,2025,enero
ZZZ30500MICHOBLACK,1,2025,enero
ZZZ30507GABYPINK,2,2025,enero
ZZZ30530MICHOBROWN,6,2025,enero
ZZZ30533MULEYELLOW,5,2025,enero
ZZZ30565LUEBLUE,18,2025,enero
ZZZ30566LUEGREY,2,2025,enero
ZZZ30567LUEBLACK,3,2025,enero
ZZZ30700ALMOSTBLACK,4,2025,enero
ZZZ30702ALMOSTPINK,1,2025,enero
ZZZ30709JOACOBROWN,3,2025,enero
ZZZ30710JOACOKHAKI,3,2025,enero
ZZZ30712MARCOSKHAKI,3,2025,enero
ZZZ30735MIREYARED,4,2025,enero
ZZZ30738MIREYACAMEL,1,2025,enero
ZZZ30748LUCERABLACK,3,2025,enero
ZZZ30757IGNACIOBLACK,2,2025,enero
ZZZ30758IGNACIOBROWN,2,2025,enero
ZZZ30762MANEWHITE,5,2025,enero
ZZZ30769MARCOSBLACK,1,2025,enero
ZZZ30770MARCOSNAVY,5,2025,enero
ZZZ30773MEDMENBLACKWHITE,8,2025,enero
ZZZ30779INCABLACKFUCSIA,5,2025,enero
ZZZ30780INCAGREYPINK,7,2025,enero
ZZZ30782INCABEIGEBLUE,1,2025,enero
ZZZ30797GLENCAMEL,1,2025,enero
ZZZ30798GLENBLACK,1,2025,enero
ZZZ30799GLENKHAKI,1,2025,enero
ZZZ30800GLENNAVY,1,2025,enero
ZZZ30805DOGONGREY,12,2025,enero
ZZZ30807DOGONBROWN,3,2025,enero
ZZZ30818NUNYSHAKEBLACK,12,2025,enero
ZZZ30821NEWCOLOMBALLBLACK,25,2025,enero
ZZZ30822NEWCOLOMBAWHITE,1,2025,enero
ZZZ30840WENDYBLACK,16,2025,enero
ZZZ30841CHAIBLACK,13,2025,enero
ZZZ30844MARCOSBROWN,6,2025,enero
ZZZ30864KALIKHAKI,1,2025,enero
ZZZ30889PANELLBROWN,28,2025,enero
ZZZ30893ROMINITABLACK,2,2025,enero
